MA,V,Visa_Inc.,Mastercard,Visa_z,MA_z,Visa_7_day_profit,MA_7_day_profit
556.1051635742188,345.0178527832031,1345,1753,,,-9.06365966796875,-17.09906005859375
557.8250122070312,346.0501403808594,1594,1186,,,-8.3494873046875,-12.088623046875
555.70751953125,345.11712646484375,1681,1243,,,-15.0887451171875,-23.07373046875
563.00439453125,347.25115966796875,1570,1215,,,-15.758453369140625,-16.8505859375
563.789794921875,348.66058349609375,1656,1202,,,-17.1129150390625,-19.17669677734375
565.3009033203125,349.9211730957031,1343,1273,,,-14.798492431640625,-12.396728515625
574.8743286132812,353.2065734863281,1419,1074,,,-3.022430419921875,8.67877197265625
573.2042236328125,354.0815124511719,1516,1169,,,-1.81939697265625,6.41217041015625
569.9136352539062,354.3996276855469,1606,1301,,,2.903106689453125,9.64300537109375
578.78125,360.20587158203125,1669,1258,,,2.982666015625,7.6051025390625
579.85498046875,363.0096130371094,1419,1048,,,5.35888671875,7.31683349609375
582.9664916992188,365.77349853515625,1583,1229,,,5.46820068359375,8.579345703125
577.6976318359375,364.71966552734375,1516,1226,,,1.640472412109375,-4.463623046875
566.195556640625,356.22900390625,1635,1185,,,-6.97943115234375,-11.61138916015625
566.7920532226562,355.9009094238281,1480,1126,,,-7.844390869140625,-11.760498046875
560.2706298828125,351.49652099609375,1466,1113,,,-14.376434326171875,-20.4293212890625
571.1761474609375,357.22320556640625,1917,1051,,,-7.426849365234375,-10.8260498046875
572.5381469726562,357.6507263183594,1614,1134,,,-10.42938232421875,-14.11651611328125
574.3871459960938,360.3052978515625,1576,1076,,,-4.235382080078125,-6.5115966796875
582.1612548828125,363.0791931152344,1573,1015,,,-5.478179931640625,-3.91693115234375
577.8069458007812,363.20843505859375,2101,1265,,,-7.943817138671875,-9.464111328125
578.5525512695312,363.74530029296875,1839,1177,,,-5.507965087890625,-7.26715087890625
580.699951171875,365.8729553222656,2175,1118,,,15.06243896484375,21.97021484375
582.002197265625,364.6500549316406,1949,1097,,,11.224700927734375,16.6715087890625
586.6546630859375,368.0801086425781,1499,1111,,,12.308441162109375,20.548583984375
580.8987426757812,364.5406799316406,1740,1111,,,26.128082275390625,45.33221435546875
586.0781860351562,368.557373046875,1655,1164,,,31.944305419921875,56.23779296875
587.2710571289062,371.1522521972656,1749,1462,,,29.389129638671875,48.10589599609375
585.8197021484375,369.2532653808594,1685,1056,,,19.65570068359375,31.5635986328125
558.729736328125,350.8105163574219,1477,939,,,7.546142578125,12.2576904296875
565.3306884765625,353.42535400390625,1555,1067,,,9.3953857421875,22.72576904296875
566.1060791015625,355.77166748046875,1559,1014,,,9.176666259765625,19.017578125
535.5665283203125,338.41259765625,1589,1103,,,-14.585174560546875,-23.07366943359375
529.8403930664062,336.6130676269531,1385,1022,,,-16.802276611328125,-31.45404052734375
539.1651611328125,341.76312255859375,1467,971,,,-10.409454345703125,-19.0574951171875
554.256103515625,349.5975646972656,1700,1126,,,-7.188201904296875,-11.6412353515625
546.4720458984375,343.2643737792969,1517,1027,,,-11.314239501953125,-15.3294677734375
542.6049194335938,344.02996826171875,1404,1010,,,-8.470703125,-16.5323486328125
547.0885009765625,346.5950012207031,1406,970,,,-9.09716796875,-15.4632568359375
558.6401977539062,352.9977722167969,1444,1025,,,-0.82525634765625,-2.3287353515625
561.29443359375,353.41534423828125,1549,886,,,7.49639892578125,13.6051025390625
558.22265625,352.1725769042969,1386,893,,,3.698486328125,7.7061767578125
565.8973388671875,356.7857666015625,1354,995,,,11.77154541015625,18.02880859375
561.801513671875,354.57861328125,1197,909,,,6.7010498046875,8.79638671875
559.1372680664062,352.50067138671875,1323,972,,,4.71258544921875,6.04254150390625
562.5517578125,355.6921691894531,1316,1073,,,8.659698486328125,12.3936767578125
560.9689331054688,353.8230285644531,1488,1020,,,4.911468505859375,8.829833984375
547.6893310546875,345.9189453125,1492,925,,,-3.907257080078125,-8.54119873046875
550.5164794921875,348.4740905761719,1400,1040,,,-4.7623291015625,-9.02899169921875
547.8685302734375,345.01422119140625,1571,1016,,,-6.909820556640625,-13.0804443359375
553.005126953125,347.8775634765625,2126,1658,,,-7.098724365234375,-12.64251708984375
553.0947265625,347.7880859375,2040,1586,,,-5.62725830078125,-12.6126708984375
550.1580810546875,347.032470703125,2012,1686,,,-2.227081298828125,-10.61175537109375
552.1390991210938,348.91156005859375,1728,1357,,,0.029815673828125,-4.4398193359375
556.2305297851562,349.8262023925781,1736,1428,,,6.35302734375,-7.67498779296875
559.5454711914062,353.2364196777344,1761,1390,0.7473896166495877,1.217074479036983,15.847869873046875,2.19012451171875
560.948974609375,351.9240417480469,3390,3080,5.474838714836115,6.066847162962194,11.751678466796875,-6.28143310546875
565.6476440429688,354.9762878417969,2874,2262,3.3711706241171338,3.0848948507895892,19.49664306640625,2.17010498046875
565.7073974609375,353.41534423828125,2419,1835,1.9949255619337865,1.7661812323333508,15.639068603515625,-0.84613037109375
560.7698364257812,349.2595520019531,2801,1994,2.7441031102843434,2.0844034839285346,19.08905029296875,2.0904541015625
556.5789184570312,348.8817443847656,2441,1742,1.7642430388993153,1.356129952492325,14.048370361328125,-15.14111328125
563.905517578125,343.4731750488281,2111,1837,0.9363649766420876,1.5457515994572455,9.51470947265625,-7.087890625
557.3553466796875,337.3885498046875,2610,1857,2.014611935542329,1.529738648143177,2.005828857421875,-14.22528076171875
567.2304077148438,340.17236328125,2138,2127,0.8881933321053748,2.082861371429417,-0.996917724609375,-8.053466796875
563.4775390625,335.4796447753906,1963,1763,0.4684592164178315,1.1625295563224838,-8.6177978515625,-17.63983154296875
566.5535278320312,337.7762756347656,1835,1630,0.16602175525758509,0.821912874774268,-5.3052978515625,-12.51312255859375
558.6793823242188,330.1705017089844,1779,1464,0.0219486475564054,0.4084972170087737,-11.188018798828125,-22.816162109375
571.7200317382812,334.8333740234375,1921,1406,0.33809062893948105,0.26217528965603953,-6.236358642578125,-11.139404296875
570.993408203125,333.9584655761719,1668,1691,-0.2571755262633548,0.9164076579320962,-8.58526611328125,-19.00347900390625
571.5806274414062,335.3827209472656,1667,1403,-0.2609446728110632,0.22422024320567324,-6.921966552734375,-17.6597900390625
575.2838745117188,341.1692810058594,1809,1422,0.05681677172401097,0.25704317444064956,-7.4598388671875,-20.96466064453125
581.1173706054688,344.0974426269531,1785,1520,-0.01282713529535268,0.47254295529204654,-3.31658935546875,-9.40716552734375
579.066650390625,343.0815734863281,1657,1423,-0.3033422877003877,0.22714803092275238,-6.68292236328125,-9.86505126953125
581.4955444335938,341.3585205078125,1660,1265,-0.29841821396879453,-0.1552073208689647,-7.579345703125,-6.49053955078125
582.8594360351562,341.0697326660156,1714,1334,-0.17731691459290377,-0.0014970720935472176,-7.380096435546875,-4.94744873046875
589.9968872070312,342.5437316894531,1612,1274,-0.42015303575591617,-0.15711335454573458,-7.818389892578125,-2.59820556640625
589.2404174804688,342.3046875,1757,1444,-0.06327917288136084,0.24446457857914847,-6.35430908203125,0.0498046875
596.24853515625,348.6291198730469,1618,1271,-0.38358149764513755,-0.176238301897589,-0.826629638671875,5.65435791015625
590.5245361328125,347.4140319824219,1353,1223,-0.976715813461086,-0.297017366782747,-2.1612548828125,-2.41900634765625
588.9317016601562,349.7644958496094,1824,1222,0.1453402995497831,-0.30558301389462905,7.927886962890625,7.35650634765625
587.986083984375,348.9378662109375,1950,1799,0.42621345630750973,1.0537340069510763,8.017578125,4.04168701171875
587.806884765625,348.4498291015625,1723,1540,-0.11307709100914007,0.4136354324388008,5.846343994140625,6.45068359375
592.5950927734375,350.36212158203125,1679,1253,-0.2188190315286939,-0.281525850057893,13.604949951171875,15.83795166015625
589.1906127929688,348.65899658203125,1576,1228,-0.45567892720627223,-0.3315401578107846,6.553497314453125,3.1258544921875
590.5941772460938,349.45574951171875,1899,1309,0.3021826528630702,-0.14798039838602045,11.39385986328125,12.81170654296875
592.9435424804688,349.5752868652344,1987,1409,0.490587498260292,0.07461323453574581,11.89190673828125,12.62261962890625
581.5751953125,341.83660888671875,1800,1398,0.03535767766404441,0.0334237481455973,3.177154541015625,-2.19000244140625
583.9443969726562,340.9202880859375,1848,1292,0.1379020483015195,-0.24123171882061256,-3.884307861328125,-11.9755859375
581.356201171875,342.6034851074219,1943,1306,0.3503416393697701,-0.2164465016591733,5.78656005859375,-2.040771484375
576.7571411132812,336.7571716308594,1760,1298,-0.10473391536568671,-0.2504498254785271,-3.475921630859375,-4.75836181640625
586.0647583007812,342.1054992675781,1737,1257,-0.17295210161782468,-0.36948140289406783,-0.866485595703125,4.22076416015625
577.782470703125,338.0618896484375,1867,1315,0.13574388425453487,-0.23221897591797208,0.72705078125,10.39276123046875
580.3209228515625,337.6833801269531,1855,1436,0.09233033452908387,0.05710591313139393,0.368499755859375,14.0859375
583.7651977539062,338.6594543457031,1994,1589,0.40933455851270933,0.42619783249677234,5.079437255859375,19.03338623046875
595.9199829101562,344.8045959472656,1931,1542,0.23337850369808855,0.28177277188581207,8.794403076171875,33.34832763671875
583.39697265625,336.8169250488281,1862,1368,0.04370736695294648,-0.19131894410153424,-1.972015380859375,17.8289794921875
581.5155029296875,340.23309326171875,1689,1314,-0.39785877514085766,-0.36104689150387365,0.22906494140625,15.280517578125
581.843994140625,342.97198486328125,1826,1307,-0.0737332121925693,-0.4077256592102769,-3.456024169921875,10.67144775390625
567.3897094726562,337.3348388671875,1650,1352,-0.5425823162747341,-0.3059271707758543,-7.22076416015625,-7.32672119140625
566.2349853515625,337.31488037109375,1629,1192,-0.6317891113846856,-0.7787686234963817,-11.11505126953125,-11.58734130859375
564.7318115234375,333.58001708984375,1610,1308,-0.7060671921992407,-0.474844111094085,-14.292144775390625,-11.4578857421875
562.5716552734375,336.01019287109375,1503,1045,-1.0138512237712065,-1.2287878390105418,-14.989349365234375,-14.6434326171875
565.5679931640625,338.7889404296875,1541,1086,-0.9156020582628606,-1.1189601923342423,-11.15484619140625,-8.262451171875
566.2349853515625,340.0040283203125,1744,1344,-0.3786119361356763,-0.40452642808054307,-5.63720703125,3.498779296875
571.1725463867188,346.4280090332031,1539,1295,-0.9560859605079106,-0.5699568573714704,4.16314697265625,15.483642578125
574.7164306640625,344.55560302734375,1462,1263,-1.1574528647751814,-0.6885546587860027,2.639312744140625,17.273193359375
577.8223266601562,348.429931640625,1351,1085,-1.4045723599699649,-1.18467526166417,1.454132080078125,11.72698974609375
576.189697265625,347.8721618652344,1314,1060,-1.4440526272132137,-1.215694395359363,3.57550048828125,15.1878662109375
577.215087890625,350.9995422363281,1484,1169,-0.9589136412140783,-0.8627109303054835,16.951446533203125,29.10174560546875
573.8304443359375,349.94378662109375,1486,1079,-0.9353617409041867,-1.1022092881329035,9.431793212890625,14.6627197265625
562.7362060546875,345.6412353515625,1701,1290,-0.368340658047441,-0.4774038461543321,2.619415283203125,-1.80419921875
555.6889038085938,342.2648620605469,1443,1602,-1.0216767552685502,0.4209142347235321,-3.545654296875,-14.5032958984375
557.4432373046875,341.9162902832031,1476,1138,-1.0048437044395462,-1.0714871177251766,-2.05169677734375,-12.08111572265625
566.0953369140625,346.9757995605469,1536,1222,-0.8300780028835638,-0.7551937177793931,2.410247802734375,-5.831298828125
561.0018310546875,344.2966613769531,1499,1214,-0.9366272121937077,-0.7611936518168425,-1.683197021484375,-10.8250732421875
548.1133422851562,334.048095703125,1375,1102,-1.4641393173676582,-1.2294959340873197,-12.3699951171875,-22.40771484375
559.167724609375,340.5119934082031,1407,1204,-1.344287982155073,-0.7456907982416741,-4.989776611328125,-4.94403076171875
564.5404052734375,343.0218200683594,1433,1248,-1.1961018589322965,-0.5184196476454024,3.117401123046875,11.74212646484375
570.1921997070312,345.8105163574219,1548,1165,-0.7185278505041737,-0.8958551797315017,2.17120361328125,18.29107666015625
569.5243530273438,343.9679870605469,1459,1165,-1.165945452999612,-0.9478453423332404,4.601409912109375,19.30780029296875
571.9266357421875,344.5655517578125,1303,1152,-1.9247572366752588,-1.013245730003783,9.02349853515625,29.6046142578125
571.826904296875,345.9798583984375,1299,1079,-1.8487232372916413,-1.4252738816124428,7.051483154296875,20.852783203125
570.5210571289062,346.4180908203125,1344,1212,-1.5439551791642012,-0.568412628087709,7.7486572265625,18.98870849609375
564.1117553710938,345.50177001953125,1708,1392,0.35031029528590385,0.5667182531289813,9.899932861328125,12.60931396484375
552.7982788085938,339.9044189453125,1527,1265,-0.5806753233998756,-0.19672169296358605,5.238800048828125,2.60162353515625
551.901123046875,343.6393127441406,1503,1266,-0.6875776961797057,-0.1744998597794695,10.138946533203125,0.7176513671875
550.216552734375,339.3665771484375,1230,1121,-1.9888809759400041,-1.1067484578341291,1.8126220703125,-6.33953857421875
542.322021484375,335.54205322265625,1700,1228,0.3859937791569387,-0.36476992518942375,-2.640594482421875,-17.10479736328125
550.97412109375,338.9283752441406,55660,1299,7.346930506983801,0.13641154891983204,3.53997802734375,-2.8109130859375
551.5323486328125,338.66943359375,1316,1242,-0.1752137083372781,-0.2532603860786747,9.328582763671875,7.5556640625
551.50244140625,335.6018371582031,1308,1181,-0.17529106413912157,-0.6527077928537633,10.522186279296875,16.37725830078125
550.1966552734375,334.6656188964844,1559,1245,-0.14042058112750833,-0.20959579871760745,14.146575927734375,24.3116455078125
551.1834716796875,333.5003662109375,1465,1259,-0.15269287852217903,-0.09196304707468371,10.04736328125,22.52740478515625
556.5560913085938,337.553955078125,1429,1360,-0.15719667493088624,0.5969603234655435,14.450225830078125,30.37200927734375
559.4268188476562,338.1826477050781,1439,1617,-0.15603094767265666,2.222050752399571,10.8775634765625,20.76300048828125
553.7850341796875,335.3883972167969,1722,1440,-0.11661592707250605,1.017808913935751,6.76605224609375,17.6630859375
543.9766845703125,329.3408508300781,1579,1504,-0.13547213881630632,1.615947465528171,-4.500732421875,-0.737548828125
535.1251831054688,325.07965087890625,1611,1280,-0.13076351910639203,0.03841443918098508,-8.023468017578125,-8.05401611328125
525.885009765625,320.51904296875,1577,1381,-0.13521099223303693,0.7691494158327663,-13.23272705078125,-22.87628173828125
528.6560668945312,323.4530029296875,1644,1340,-0.1261126210428153,0.45045765179709235,-6.257110595703125,-13.56622314453125
526.18408203125,323.1037292480469,1639,1231,-0.12615308004801434,-0.34557842903083813,-5.83795166015625,-17.97198486328125
538.663818359375,327.3050842285156,1506,1094,-0.14334477522563946,-1.3075247864021085,-1.626617431640625,-13.287109375
536.1219482421875,328.6223449707031,1824,1308,-0.0994186579006891,0.2773011147299382,2.195465087890625,-4.44573974609375
544.7142333984375,333.8415832519531,2909,1581,0.04804267007766524,2.158799512957674,3.283233642578125,0.94683837890625
543.17919921875,333.1031188964844,1571,1283,-0.1361104875339898,0.054815615141005455,6.935699462890625,4.47552490234375
548.7612915039062,333.75177001953125,1279,1072,-0.17528052170000563,-1.3841576327845637,7.92364501953125,12.9383544921875
542.2222900390625,329.7101135253906,1386,1377,-0.15959732796523624,0.7167515129141128,4.650421142578125,5.09356689453125
544.1560668945312,328.9416809082031,1402,1273,-0.1562139699586702,0.002718926796032609,-15.977081298828125,-17.4039306640625
551.950927734375,328.93170166015625,1303,1467,-0.16850782382090213,1.335120429123082,-18.1824951171875,-18.1416015625
540.5676879882812,326.4268798828125,1315,1430,-0.16513945940296776,1.1375481720952918,-19.749298095703125,-26.73382568359375
543.7673950195312,330.558349609375,1339,1263,-0.16033294504818152,-0.017274720950271508,-13.841461181640625,-20.43414306640625
538.7036743164062,326.16741943359375,1448,1539,-0.14423263007228088,1.9379471233073227,-17.533843994140625,-24.94952392578125
535.8229370117188,325.828125,1998,1497,-0.06901127978230939,1.5777014297169853,-19.4698486328125,-28.56793212890625
537.1287231445312,325.0596923828125,1435,1159,-0.14581951270056295,-0.7665182225091662,-23.471588134765625,-33.2628173828125
561.5599975585938,344.91876220703125,1411,1102,-0.14853379559628738,-1.1227328265348506,-6.446685791015625,-12.2904052734375
570.092529296875,347.11419677734375,1184,1055,-0.1787649184565804,-1.4072659388509525,-5.538604736328125,-4.40576171875
567.301513671875,346.1761779785156,1288,1435,-0.16358744199130315,1.1462207759937342,-8.233001708984375,-10.28680419921875
564.2015380859375,344.3998107910156,1270,1391,-0.16548421912907493,0.8207399411712231,-9.869659423828125,-13.53631591796875
563.6531982421875,343.7012634277344,1407,1616,-0.14622835386872482,2.215602963155855,-10.178985595703125,-12.39013671875
564.390869140625,345.2979736328125,1338,1398,-0.15473511146949157,0.768698870071658,-7.594329833984375,-11.1739501953125
570.3915405273438,348.5312805175781,1604,1393,-0.11817156620886107,0.7209211232481941,-1.457000732421875,1.34564208984375
573.8504028320312,351.3654479980469,1551,1379,-0.12571246695866,0.613790835839804,5.59844970703125,12.52960205078125
574.498291015625,352.6528015136719,1235,1307,-0.16905025735336449,0.12069470091103558,-0.41912841796875,7.7550048828125
577.5883178710938,354.4091796875,1279,1305,-0.16288664705549508,0.08020946679471155,-2.415008544921875,-0.88720703125
577.7378540039062,354.26947021484375,1197,1316,-0.1734812721477359,0.1377415091501463,-0.878173828125,-0.3189697265625
576.0433349609375,353.8802490234375,1360,1476,-0.15066151073220913,1.187463285124791,2.37506103515625,-2.16302490234375
575.5648193359375,352.8923034667969,1379,1406,-0.14722997025640963,0.6901635076077532,3.84210205078125,1.01220703125
569.0458984375,349.98828125,1104,1297,-0.1843276574592857,-0.017634170869435563,7.494537353515625,3.73736572265625
561.32080078125,345.7669982910156,1274,1324,-0.16035582660031034,0.15242418598454205,18.56170654296875,17.2657470703125
566.7432861328125,353.0719299316406,1382,1556,-0.14506456161330675,1.7331413450115687,24.57928466796875,20.86138916015625
578.4755249023438,356.8241882324219,1275,1488,-0.15926512760041994,1.2104164614178392,29.7486572265625,36.75640869140625
578.0568237304688,355.14764404296875,1241,1378,-0.1636178949606577,0.42029333004518227,27.52325439453125,39.49237060546875
578.2063598632812,351.50518798828125,1382,1557,-0.14410033187470114,1.611871159690087,26.355682373046875,47.37860107421875
574.5526123046875,349.0502014160156,1352,1444,-0.14803572909390544,0.8001777839817349,24.4395751953125,47.8876953125
565.3085327148438,342.4937438964844,1439,1450,-0.13575891625068925,0.8112150306741777,16.80535888671875,33.3626708984375
544.0550537109375,327.2052917480469,1610,1636,-0.11254391574530388,1.9962322183189247,1.696533203125,20.21527099609375
545.8818969726562,328.4926452636719,1626,1739,-0.11114413821193597,2.5057949908160273,0.67864990234375,19.4266357421875
541.7191162109375,327.0755310058594,1461,1560,-0.13431921386103488,1.3079744285913895,2.48486328125,22.201904296875
538.564453125,327.6243896484375,1384,1772,-0.1450456110388973,2.5004955718299384,1.3172607421875,18.0888671875
530.8277587890625,325.1495056152344,1515,1865,-0.12648534481223475,2.7998428182720865,-5.967681884765625,-11.96942138671875
526.6649169921875,324.6106262207031,1498,2069,-0.1287585325576563,3.4512795712543602,3.44293212890625,-11.20074462890625
531.9458618164062,325.6883850097656,1478,2030,-0.13145564064219906,2.9299948572883414,-7.464630126953125,-22.47137451171875
523.8397827148438,325.5087585449219,1384,1977,-0.1448146551169198,2.49593593600038,-2.744354248046875,-25.9354248046875
526.4552612304688,327.8139953613281,1285,1767,-0.1574324262062172,1.4864705436788883,-1.45703125,-26.11517333984375
519.5172119140625,324.5906677246094,1300,1780,-0.6046001229017843,1.480020109056762,-3.862030029296875,-31.426025390625
520.4755859375,326.30712890625,1369,1816,-0.3401989642199018,1.566776915584278,-4.59051513671875,-27.322998046875
542.7971801757812,331.1171875,1535,1736,0.29205493046944886,1.1801381666838866,6.207183837890625,8.38555908203125
537.8656616210938,321.1676940917969,1405,1639,-0.20556301383634082,0.7357591943525221,-7.0023193359375,-1.5972900390625
554.417236328125,333.15301513671875,1704,1652,0.9398983994134356,0.7631453480619542,3.91302490234375,17.8792724609375
549.7752075195312,328.25311279296875,1250,1461,-0.8048001653689713,-0.06887992508324257,4.0731201171875,23.2200927734375
552.5704345703125,329.2710266113281,1311,1510,-0.5590511149185657,0.15175727835353683,15.1910400390625,35.0997314453125
550.9432373046875,328.45269775390625,1467,1728,0.05917103864016558,1.0640602865990374,8.95269775390625,29.90863037109375
547.798583984375,330.89764404296875,1291,1440,-0.6038664735583904,-0.16748997417617026,10.59765625,20.724365234375
534.41162109375,324.9100036621094,1553,1368,0.4176843955409764,-0.4855418155220225,5.980010986328125,15.04412841796875
539.4629516601562,328.1700134277344,1751,1605,1.1635485228625555,0.5188627783508156,7.220001220703125,13.9560546875
536.5379638671875,329.239990234375,1514,1359,0.26149112547821907,-0.5431112420057773,22.720001220703125,41.358917236328125
526.5551147460938,324.17999267578125,2049,1701,2.2070342970161323,0.898997446450918,16.959991455078125,29.409454345703125
517.470703125,314.0799865722656,1961,1625,1.7952279455927609,0.5427431392452916,1.089996337890625,8.954559326171875
521.0346069335938,319.5,1867,1811,1.448803725055105,1.3166359368129976,2.79998779296875,7.147705078125
527.07421875,320.29998779296875,1458,1409,0.10769706428279113,-0.43836926120452435,0.15997314453125,10.75146484375
519.3674926757812,318.92999267578125,1403,1232,-0.1555907457273305,-1.2070898903942675,-1.58001708984375,-0.73870849609375
525.5068969726562,320.95001220703125,1281,1299,-0.7746236223660334,-0.9564433614631923,0.120025634765625,2.08636474609375
495.1790466308594,306.5199890136719,1468,1254,0.1665300604187182,-1.1387789819421636,-13.95001220703125,-26.843841552734375
497.1456604003906,307.2200012207031,1534,1304,0.4884884525772691,-0.9208148256816786,-12.579986572265625,-26.614227294921875
508.5161437988281,312.989990234375,1420,1392,-0.09980016174079534,-0.5207533028095175,-4.3699951171875,-12.927764892578125
513.8869018554688,316.70001220703125,1477,1347,0.1759592008499957,-0.7121055870085058,0.730010986328125,-2.94488525390625
516.32275390625,320.1400146484375,1311,1184,-0.6675351409540625,-1.4181973759267936,5.71002197265625,2.48577880859375
520.106201171875,320.510009765625,1168,1159,-1.3474251173756833,-1.468496827585483,11.550018310546875,16.9708251953125
523.4205322265625,320.8299865722656,1275,1102,-0.803381428560854,-1.6415544254084755,14.329986572265625,26.96368408203125
522.0228881835938,320.4700012207031,1158,1110,-1.38206212857723,-1.5952498030696467,13.329986572265625,24.88720703125
523.7598876953125,319.79998779296875,1871,1258,2.236379681337444,-1.0033637538697424,9.69000244140625,16.132232666015625
521.4439086914062,317.3599853515625,1554,1208,0.6115104154067466,-1.2505930677539254,8.899993896484375,15.73297119140625
516.831787109375,315.9700012207031,1168,1148,-1.3289677788138683,-1.4595570896120582,16.95001220703125,29.19976806640625
513.8369750976562,314.42999267578125,1145,1083,-1.4154724124607407,-1.6702843845975512,14.720001220703125,23.539520263671875
503.1353759765625,308.9599914550781,1399,1280,-0.15149739156943037,-0.8262200713950066,7.339996337890625,7.666839599609375
496.45684814453125,306.5,1258,1070,-0.8416301029745136,-1.6290995141321787,2.05999755859375,-3.064727783203125
497.13568115234375,307.1400146484375,1222,1069,-0.984111237724065,-1.5740294145744147,3.3800048828125,-0.938385009765625
507.6276550292969,310.1099853515625,1129,1039,-1.3863419724903638,-1.6287014744361754,5.199981689453125,5.73016357421875
505.7109375,308.4599914550781,1192,1131,-1.0718388470185485,-1.2485380790993912,2.92999267578125,5.82000732421875
487.63201904296875,299.0199890136719,1122,1097,-1.3784605149690023,-1.3449797236175773,3.5,4.222747802734375
490.2974548339844,299.7099914550781,1042,1086,-1.7162510817168526,-1.3509098644311726,0.16998291015625,-2.855072021484375
495.4685363769531,301.6199951171875,992,922,-1.8586956676621416,-1.8582683819820942,-0.6199951171875,-3.33428955078125
499.5215759277344,304.44000244140625,1128,1004,-1.2035550385800076,-1.5068547917451554,5.92999267578125,8.71502685546875
498.0740661621094,303.760009765625,1133,986,-1.186954942489491,-1.5201629426356178,2.96002197265625,5.4805908203125
501.8974914550781,304.9100036621094,1187,1070,-0.9320702177413406,-1.201336938558053,1.58001708984375,1.257843017578125
499.89093017578125,305.5299987792969,1177,913,-0.9523765349461946,-1.6542872859169286,2.980010986328125,2.46575927734375
483.4092712402344,295.5199890136719,1397,1003,0.01438034649955402,-1.3073312000750084,-13.44000244140625,-22.840728759765625
493.15252685546875,299.5400085449219,1149,1006,-1.0746830370331,-1.2571878405522965,-8.75,-10.41748046875
498.8028259277344,302.239990234375,1493,1217,0.4363720490154002,-0.5599223829691246,-2.1199951171875,0.142822265625
490.8065490722656,298.510009765625,1270,1072,-0.5398812135046084,-0.9949826294066723,-10.8800048828125,-17.7734375
492.5934753417969,300.79998779296875,1303,1026,-0.38354725671392154,-1.1049531305271652,-10.57000732421875,-20.566497802734375
500.6396484375,303.3299865722656,1339,992,-0.20565228667656218,-1.1679769934746684,-12.58001708984375,-19.32037353515625
497.4251708984375,302.54998779296875,1130,958,-1.0926251409737446,-1.2288947685804086,-12.550018310546875,-21.11480712890625
506.25,308.9599914550781,1723,1134,1.4856116577585559,-0.6558848861096553,-8.05999755859375,-15.04998779296875
503.57000732421875,308.2900085449219,1260,1141,-0.5158680871958141,-0.6069321116492099,-5.649993896484375,-13.08001708984375
498.6600036621094,304.3599853515625,1129,993,-1.046590492734257,-1.0430268692609568,-5.58001708984375,-12.69000244140625
508.5799865722656,309.3900146484375,1112,1009,-1.0811907281077844,-0.9767828439533595,-1.899993896484375,-1.58001708984375
513.1599731445312,311.3699951171875,1194,1057,-0.7076072453661946,-0.7980566372319914,2.489990234375,10.77996826171875
519.9600219726562,315.9100036621094,1342,1057,-0.07401191592275488,-0.781121080221021,6.489990234375,15.790008544921875
518.5399780273438,315.1000061035156,1453,1182,0.3858596522477853,-0.28079315499506846,5.45001220703125,12.1099853515625
521.2999877929688,317.0199890136719,1414,1126,0.21119009754477194,-0.47088962490536823,7.720001220703125,13.67999267578125
516.6500244140625,313.94000244140625,1234,1202,-0.5436331201669045,-0.12578512410208978,-20.91998291015625,-8.5799560546875
511.3500061035156,309.94000244140625,1251,1093,-0.4513047138489551,-0.5641319381105259,-19.899993896484375,8.42999267578125
510.1600036621094,311.2900085449219,1238,1203,-0.4930640263585675,-0.04253448616015694,-16.739990234375,14.70001220703125
502.3800048828125,308.8800048828125,1331,1332,-0.07071775588781061,0.5967693375369233,,
504.1700134277344,309.4200134277344,1215,1108,-0.5709290584814903,-0.44411095303899784,,
506.42999267578125,309.6499938964844,1471,1270,0.5255588286939412,0.3635487412043799,,
507.6199951171875,309.29998779296875,1297,1095,-0.21449308250342722,-0.47007329316936414,,
525.22998046875,334.8599853515625,1414,1108,0.2830940244318555,-0.3766478296057334,,
502.9200134277344,329.8399963378906,1229,1103,-0.4960838872210096,-0.3811661452158248,,
495.4599914550781,328.0299987792969,1234,963,-0.4465483965769795,-1.115527947923431,,
